#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 3302.70 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 7487/15708 [=============>................] - ETA: 2:21 - loss: 33.2471
 7490/15708 [=============>................] - ETA: 2:21 - loss: 33.2453
 7493/15708 [=============>................] - ETA: 2:21 - loss: 33.2448
 7496/15708 [=============>................] - ETA: 2:21 - loss: 33.2428
 7499/15708 [=============>................] - ETA: 2:21 - loss: 33.2374
 7502/15708 [=============>................] - ETA: 2:21 - loss: 33.2407
 7505/15708 [=============>................] - ETA: 2:21 - loss: 33.2393
 7508/15708 [=============>................] - ETA: 2:21 - loss: 33.2354
 7511/15708 [=============>................] - ETA: 2:21 - loss: 33.2390
 7514/15708 [=============>................] - ETA: 2:20 - loss: 33.2368
 7517/15708 [=============>................] - ETA: 2:20 - loss: 33.2393
 7520/15708 [=============>................] - ETA: 2:20 - loss: 33.2373
 7524/15708 [=============>................] - ETA: 2:20 - loss: 33.2316
 7527/15708 [=============>................] - ETA: 2:20 - loss: 33.2313
 7531/15708 [=============>................] - ETA: 2:20 - loss: 33.2279
 7534/15708 [=============>................] - ETA: 2:20 - loss: 33.2262
 7538/15708 [=============>................] - ETA: 2:20 - loss: 33.2240
 7542/15708 [=============>................] - ETA: 2:20 - loss: 33.2241
 7545/15708 [=============>................] - ETA: 2:20 - loss: 33.2231
 7548/15708 [=============>................] - ETA: 2:20 - loss: 33.2214
 7552/15708 [=============>................] - ETA: 2:20 - loss: 33.2229
 7555/15708 [=============>................] - ETA: 2:20 - loss: 33.2209
 7558/15708 [=============>................] - ETA: 2:20 - loss: 33.2192
 7562/15708 [=============>................] - ETA: 2:20 - loss: 33.2271
 7565/15708 [=============>................] - ETA: 2:20 - loss: 33.2246
 7569/15708 [=============>................] - ETA: 2:20 - loss: 33.2257
 7572/15708 [=============>................] - ETA: 2:19 - loss: 33.2275
 7575/15708 [=============>................] - ETA: 2:19 - loss: 33.2299
 7579/15708 [=============>................] - ETA: 2:19 - loss: 33.2270
 7583/15708 [=============>................] - ETA: 2:19 - loss: 33.2269
 7587/15708 [=============>................] - ETA: 2:19 - loss: 33.2222
 7591/15708 [=============>................] - ETA: 2:19 - loss: 33.2318
 7595/15708 [=============>................] - ETA: 2:19 - loss: 33.2279
 7599/15708 [=============>................] - ETA: 2:19 - loss: 33.2248
 7603/15708 [=============>................] - ETA: 2:19 - loss: 33.2223
 7606/15708 [=============>................] - ETA: 2:19 - loss: 33.2253
 7609/15708 [=============>................] - ETA: 2:19 - loss: 33.2228
 7612/15708 [=============>................] - ETA: 2:19 - loss: 33.2320
 7615/15708 [=============>................] - ETA: 2:19 - loss: 33.2299
 7618/15708 [=============>................] - ETA: 2:19 - loss: 33.2354
 7621/15708 [=============>................] - ETA: 2:19 - loss: 33.2307
 7624/15708 [=============>................] - ETA: 2:19 - loss: 33.2322
 7627/15708 [=============>................] - ETA: 2:19 - loss: 33.2299
 7630/15708 [=============>................] - ETA: 2:19 - loss: 33.2298
 7633/15708 [=============>................] - ETA: 2:18 - loss: 33.2310
 7636/15708 [=============>................] - ETA: 2:18 - loss: 33.2241
 7639/15708 [=============>................] - ETA: 2:18 - loss: 33.2206
 7642/15708 [=============>................] - ETA: 2:18 - loss: 33.2222
 7645/15708 [=============>................] - ETA: 2:18 - loss: 33.2193
 7648/15708 [=============>................] - ETA: 2:18 - loss: 33.2274
 7651/15708 [=============>................] - ETA: 2:18 - loss: 33.2294
 7654/15708 [=============>................] - ETA: 2:18 - loss: 33.2322
 7657/15708 [=============>................] - ETA: 2:18 - loss: 33.2265
 7660/15708 [=============>................] - ETA: 2:18 - loss: 33.2288
 7663/15708 [=============>................] - ETA: 2:18 - loss: 33.2290
 7666/15708 [=============>................] - ETA: 2:18 - loss: 33.2240
 7669/15708 [=============>................] - ETA: 2:18 - loss: 33.2232
 7672/15708 [=============>................] - ETA: 2:18 - loss: 33.2208
 7676/15708 [=============>................] - ETA: 2:18 - loss: 33.2200
 7680/15708 [=============>................] - ETA: 2:18 - loss: 33.2178
 7683/15708 [=============>................] - ETA: 2:18 - loss: 33.2147
 7686/15708 [=============>................] - ETA: 2:18 - loss: 33.2148
 7690/15708 [=============>................] - ETA: 2:17 - loss: 33.2145
 7694/15708 [=============>................] - ETA: 2:17 - loss: 33.2122
 7698/15708 [=============>................] - ETA: 2:17 - loss: 33.2118
 7702/15708 [=============>................] - ETA: 2:17 - loss: 33.2153
 7706/15708 [=============>................] - ETA: 2:17 - loss: 33.2153
 7710/15708 [=============>................] - ETA: 2:17 - loss: 33.2175
 7714/15708 [=============>................] - ETA: 2:17 - loss: 33.2153
 7717/15708 [=============>................] - ETA: 2:17 - loss: 33.2108
 7721/15708 [=============>................] - ETA: 2:17 - loss: 33.2115
 7725/15708 [=============>................] - ETA: 2:17 - loss: 33.2122
 7728/15708 [=============>................] - ETA: 2:17 - loss: 33.2134
 7731/15708 [=============>................] - ETA: 2:17 - loss: 33.2152
 7734/15708 [=============>................] - ETA: 2:17 - loss: 33.2166
 7738/15708 [=============>................] - ETA: 2:17 - loss: 33.2116
 7742/15708 [=============>................] - ETA: 2:17 - loss: 33.2338
 7745/15708 [=============>................] - ETA: 2:16 - loss: 33.2404
 7748/15708 [=============>................] - ETA: 2:16 - loss: 33.2334
 7752/15708 [=============>................] - ETA: 2:16 - loss: 33.2338
 7756/15708 [=============>................] - ETA: 2:16 - loss: 33.2319
 7759/15708 [=============>................] - ETA: 2:16 - loss: 33.2295
 7763/15708 [=============>................] - ETA: 2:16 - loss: 33.2251
 7766/15708 [=============>................] - ETA: 2:16 - loss: 33.2214
 7769/15708 [=============>................] - ETA: 2:16 - loss: 33.2213
 7773/15708 [=============>................] - ETA: 2:16 - loss: 33.2225
 7776/15708 [=============>................] - ETA: 2:16 - loss: 33.2207
 7779/15708 [=============>................] - ETA: 2:16 - loss: 33.2196
 7783/15708 [=============>................] - ETA: 2:16 - loss: 33.2265
 7787/15708 [=============>................] - ETA: 2:16 - loss: 33.2278
 7790/15708 [=============>................] - ETA: 2:16 - loss: 33.2268
 7794/15708 [=============>................] - ETA: 2:16 - loss: 33.2266
 7798/15708 [=============>................] - ETA: 2:16 - loss: 33.2230
 7802/15708 [=============>................] - ETA: 2:15 - loss: 33.2215
 7806/15708 [=============>................] - ETA: 2:15 - loss: 33.2162
 7809/15708 [=============>................] - ETA: 2:15 - loss: 33.2171
 7813/15708 [=============>................] - ETA: 2:15 - loss: 33.2215
 7817/15708 [=============>................] - ETA: 2:15 - loss: 33.2217
 7821/15708 [=============>................] - ETA: 2:15 - loss: 33.2188
 7825/15708 [=============>................] - ETA: 2:15 - loss: 33.2203
 7828/15708 [=============>................] - ETA: 2:15 - loss: 33.2197
 7831/15708 [=============>................] - ETA: 2:15 - loss: 33.2255
 7835/15708 [=============>................] - ETA: 2:15 - loss: 33.2257
 7838/15708 [=============>................] - ETA: 2:15 - loss: 33.2241
 7842/15708 [=============>................] - ETA: 2:15 - loss: 33.2228
 7845/15708 [=============>................] - ETA: 2:15 - loss: 33.2212
 7849/15708 [=============>................] - ETA: 2:15 - loss: 33.2152
 7852/15708 [=============>................] - ETA: 2:15 - loss: 33.2128
 7855/15708 [==============>...............] - ETA: 2:15 - loss: 33.2139
 7858/15708 [==============>...............] - ETA: 2:14 - loss: 33.2102
 7862/15708 [==============>...............] - ETA: 2:14 - loss: 33.2052
 7865/15708 [==============>...............] - ETA: 2:14 - loss: 33.2027
 7868/15708 [==============>...............] - ETA: 2:14 - loss: 33.2046
 7871/15708 [==============>...............] - ETA: 2:14 - loss: 33.2065
 7874/15708 [==============>...............] - ETA: 2:14 - loss: 33.2076
 7877/15708 [==============>...............] - ETA: 2:14 - loss: 33.2072
 7880/15708 [==============>...............] - ETA: 2:14 - loss: 33.2160
 7883/15708 [==============>...............] - ETA: 2:14 - loss: 33.2165
 7886/15708 [==============>...............] - ETA: 2:14 - loss: 33.2162
 7889/15708 [==============>...............] - ETA: 2:14 - loss: 33.2173
 7892/15708 [==============>...............] - ETA: 2:14 - loss: 33.2167
 7895/15708 [==============>...............] - ETA: 2:14 - loss: 33.2212
 7898/15708 [==============>...............] - ETA: 2:14 - loss: 33.2316
 7901/15708 [==============>...............] - ETA: 2:14 - loss: 33.2282
 7904/15708 [==============>...............] - ETA: 2:14 - loss: 33.2268
 7908/15708 [==============>...............] - ETA: 2:14 - loss: 33.2262
 7912/15708 [==============>...............] - ETA: 2:14 - loss: 33.2252
 7916/15708 [==============>...............] - ETA: 2:14 - loss: 33.2251
 7919/15708 [==============>...............] - ETA: 2:13 - loss: 33.2305
 7922/15708 [==============>...............] - ETA: 2:13 - loss: 33.2323
 7925/15708 [==============>...............] - ETA: 2:13 - loss: 33.2322
 7929/15708 [==============>...............] - ETA: 2:13 - loss: 33.2315
 7932/15708 [==============>...............] - ETA: 2:13 - loss: 33.2298
 7935/15708 [==============>...............] - ETA: 2:13 - loss: 33.2303
 7938/15708 [==============>...............] - ETA: 2:13 - loss: 33.2315
 7942/15708 [==============>...............] - ETA: 2:13 - loss: 33.2282
 7946/15708 [==============>...............] - ETA: 2:13 - loss: 33.2313
 7949/15708 [==============>...............] - ETA: 2:13 - loss: 33.2330
 7953/15708 [==============>...............] - ETA: 2:13 - loss: 33.2309
 7957/15708 [==============>...............] - ETA: 2:13 - loss: 33.2279
 7960/15708 [==============>...............] - ETA: 2:13 - loss: 33.2293
 7964/15708 [==============>...............] - ETA: 2:13 - loss: 33.2241
 7968/15708 [==============>...............] - ETA: 2:13 - loss: 33.2182
 7972/15708 [==============>...............] - ETA: 2:13 - loss: 33.2204
 7975/15708 [==============>...............] - ETA: 2:12 - loss: 33.2206
 7978/15708 [==============>...............] - ETA: 2:12 - loss: 33.2278
 7982/15708 [==============>...............] - ETA: 2:12 - loss: 33.2230
 7985/15708 [==============>...............] - ETA: 2:12 - loss: 33.2227
 7988/15708 [==============>...............] - ETA: 2:12 - loss: 33.2190
 7991/15708 [==============>...............] - ETA: 2:12 - loss: 33.2217
 7994/15708 [==============>...............] - ETA: 2:12 - loss: 33.2199
 7997/15708 [==============>...............] - ETA: 2:12 - loss: 33.2145
 7998/15708 [==============>...............] - ETA: 2:12 - loss: 33.2147
 8001/15708 [==============>...............] - ETA: 2:12 - loss: 33.2127
 8004/15708 [==============>...............] - ETA: 2:12 - loss: 33.2089
 8007/15708 [==============>...............] - ETA: 2:12 - loss: 33.2091
 8010/15708 [==============>...............] - ETA: 2:12 - loss: 33.2146
 8013/15708 [==============>...............] - ETA: 2:12 - loss: 33.2131
 8016/15708 [==============>...............] - ETA: 2:12 - loss: 33.2102
 8019/15708 [==============>...............] - ETA: 2:12 - loss: 33.2127
 8022/15708 [==============>...............] - ETA: 2:12 - loss: 33.2140
 8025/15708 [==============>...............] - ETA: 2:12 - loss: 33.2109
 8028/15708 [==============>...............] - ETA: 2:12 - loss: 33.2075
 8031/15708 [==============>...............] - ETA: 2:12 - loss: 33.2045
 8034/15708 [==============>...............] - ETA: 2:12 - loss: 33.2085
 8037/15708 [==============>...............] - ETA: 2:12 - loss: 33.2063
 8041/15708 [==============>...............] - ETA: 2:11 - loss: 33.1983
 8045/15708 [==============>...............] - ETA: 2:11 - loss: 33.1994
 8048/15708 [==============>...............] - ETA: 2:11 - loss: 33.2071
 8052/15708 [==============>...............] - ETA: 2:11 - loss: 33.2074
 8055/15708 [==============>...............] - ETA: 2:11 - loss: 33.2085
 8058/15708 [==============>...............] - ETA: 2:11 - loss: 33.2127
 8061/15708 [==============>...............] - ETA: 2:11 - loss: 33.2053
 8064/15708 [==============>...............] - ETA: 2:11 - loss: 33.2062
 8067/15708 [==============>...............] - ETA: 2:11 - loss: 33.2074
 8071/15708 [==============>...............] - ETA: 2:11 - loss: 33.2079
 8075/15708 [==============>...............] - ETA: 2:11 - loss: 33.2039
 8078/15708 [==============>...............] - ETA: 2:11 - loss: 33.2038
 8082/15708 [==============>...............] - ETA: 2:11 - loss: 33.2024
 8085/15708 [==============>...............] - ETA: 2:11 - loss: 33.2015
 8089/15708 [==============>...............] - ETA: 2:11 - loss: 33.1996
 8093/15708 [==============>...............] - ETA: 2:11 - loss: 33.2007
 8096/15708 [==============>...............] - ETA: 2:10 - loss: 33.1999
 8099/15708 [==============>...............] - ETA: 2:10 - loss: 33.1982
 8103/15708 [==============>...............] - ETA: 2:10 - loss: 33.2010
 8107/15708 [==============>...............] - ETA: 2:10 - loss: 33.2051
 8110/15708 [==============>...............] - ETA: 2:10 - loss: 33.2035
 8113/15708 [==============>...............] - ETA: 2:10 - loss: 33.2015
 8116/15708 [==============>...............] - ETA: 2:10 - loss: 33.2040
 8119/15708 [==============>...............] - ETA: 2:10 - loss: 33.1994
 8122/15708 [==============>...............] - ETA: 2:10 - loss: 33.2028
 8125/15708 [==============>...............] - ETA: 2:10 - loss: 33.1992
 8128/15708 [==============>...............] - ETA: 2:10 - loss: 33.1972
 8131/15708 [==============>...............] - ETA: 2:10 - loss: 33.1938
 8134/15708 [==============>...............] - ETA: 2:10 - loss: 33.1930
 8137/15708 [==============>...............] - ETA: 2:10 - loss: 33.1920
 8140/15708 [==============>...............] - ETA: 2:10 - loss: 33.1906
 8143/15708 [==============>...............] - ETA: 2:10 - loss: 33.1905
 8146/15708 [==============>...............] - ETA: 2:10 - loss: 33.1918
 8149/15708 [==============>...............] - ETA: 2:10 - loss: 33.1936
 8152/15708 [==============>...............] - ETA: 2:10 - loss: 33.1950
 8155/15708 [==============>...............] - ETA: 2:09 - loss: 33.1959
 8158/15708 [==============>...............] - ETA: 2:09 - loss: 33.1956
 8161/15708 [==============>...............] - ETA: 2:09 - loss: 33.1926
 8165/15708 [==============>...............] - ETA: 2:09 - loss: 33.1901
 8169/15708 [==============>...............] - ETA: 2:09 - loss: 33.1880
 8173/15708 [==============>...............] - ETA: 2:09 - loss: 33.1828
