#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 657.06 seconds
##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 209/3486 [>.............................] - ETA: 56s - loss: 0.3672
 213/3486 [>.............................] - ETA: 56s - loss: 0.3649
 216/3486 [>.............................] - ETA: 56s - loss: 0.3639
 219/3486 [>.............................] - ETA: 56s - loss: 0.3651
 222/3486 [>.............................] - ETA: 56s - loss: 0.3655
 226/3486 [>.............................] - ETA: 56s - loss: 0.3657
 230/3486 [>.............................] - ETA: 56s - loss: 0.3651
 233/3486 [=>............................] - ETA: 56s - loss: 0.3651
 236/3486 [=>............................] - ETA: 56s - loss: 0.3640
 240/3486 [=>............................] - ETA: 56s - loss: 0.3632
 244/3486 [=>............................] - ETA: 55s - loss: 0.3615
 248/3486 [=>............................] - ETA: 55s - loss: 0.3619
 252/3486 [=>............................] - ETA: 55s - loss: 0.3615
 256/3486 [=>............................] - ETA: 55s - loss: 0.3615
 259/3486 [=>............................] - ETA: 55s - loss: 0.3606
 262/3486 [=>............................] - ETA: 55s - loss: 0.3610
 265/3486 [=>............................] - ETA: 55s - loss: 0.3606
 269/3486 [=>............................] - ETA: 55s - loss: 0.3657
 272/3486 [=>............................] - ETA: 55s - loss: 0.3647
 276/3486 [=>............................] - ETA: 55s - loss: 0.3659
 279/3486 [=>............................] - ETA: 55s - loss: 0.3670
 282/3486 [=>............................] - ETA: 55s - loss: 0.3662
 285/3486 [=>............................] - ETA: 55s - loss: 0.3658
 289/3486 [=>............................] - ETA: 54s - loss: 0.3649
 292/3486 [=>............................] - ETA: 54s - loss: 0.3648
 295/3486 [=>............................] - ETA: 54s - loss: 0.3642
 298/3486 [=>............................] - ETA: 54s - loss: 0.3630
 302/3486 [=>............................] - ETA: 54s - loss: 0.3641
 305/3486 [=>............................] - ETA: 54s - loss: 0.3648
 308/3486 [=>............................] - ETA: 54s - loss: 0.3645
 311/3486 [=>............................] - ETA: 54s - loss: 0.3637
 315/3486 [=>............................] - ETA: 54s - loss: 0.3640
 318/3486 [=>............................] - ETA: 54s - loss: 0.3634
 321/3486 [=>............................] - ETA: 54s - loss: 0.3640
 324/3486 [=>............................] - ETA: 54s - loss: 0.3646
 327/3486 [=>............................] - ETA: 54s - loss: 0.3644
 330/3486 [=>............................] - ETA: 54s - loss: 0.3646
 333/3486 [=>............................] - ETA: 54s - loss: 0.3653
 336/3486 [=>............................] - ETA: 54s - loss: 0.3662
 339/3486 [=>............................] - ETA: 54s - loss: 0.3665
 342/3486 [=>............................] - ETA: 54s - loss: 0.3653
 346/3486 [=>............................] - ETA: 53s - loss: 0.3660
 350/3486 [==>...........................] - ETA: 53s - loss: 0.3661
 353/3486 [==>...........................] - ETA: 53s - loss: 0.3661
 357/3486 [==>...........................] - ETA: 53s - loss: 0.3666
 361/3486 [==>...........................] - ETA: 53s - loss: 0.3661
 364/3486 [==>...........................] - ETA: 53s - loss: 0.3654
 367/3486 [==>...........................] - ETA: 53s - loss: 0.3648
 371/3486 [==>...........................] - ETA: 53s - loss: 0.3641
 375/3486 [==>...........................] - ETA: 53s - loss: 0.3645
 378/3486 [==>...........................] - ETA: 53s - loss: 0.3639
 381/3486 [==>...........................] - ETA: 53s - loss: 0.3632
 385/3486 [==>...........................] - ETA: 53s - loss: 0.3631
 389/3486 [==>...........................] - ETA: 53s - loss: 0.3638
 393/3486 [==>...........................] - ETA: 52s - loss: 0.3638
 396/3486 [==>...........................] - ETA: 52s - loss: 0.3641
 399/3486 [==>...........................] - ETA: 52s - loss: 0.3639
 402/3486 [==>...........................] - ETA: 52s - loss: 0.3641
 406/3486 [==>...........................] - ETA: 52s - loss: 0.3644
 409/3486 [==>...........................] - ETA: 52s - loss: 0.3645
 413/3486 [==>...........................] - ETA: 52s - loss: 0.3643
 416/3486 [==>...........................] - ETA: 52s - loss: 0.3641
 419/3486 [==>...........................] - ETA: 52s - loss: 0.3643
 422/3486 [==>...........................] - ETA: 52s - loss: 0.3636
 425/3486 [==>...........................] - ETA: 52s - loss: 0.3626
 429/3486 [==>...........................] - ETA: 52s - loss: 0.3622
 432/3486 [==>...........................] - ETA: 52s - loss: 0.3616
 435/3486 [==>...........................] - ETA: 52s - loss: 0.3612
 438/3486 [==>...........................] - ETA: 52s - loss: 0.3619
 441/3486 [==>...........................] - ETA: 52s - loss: 0.3615
 444/3486 [==>...........................] - ETA: 52s - loss: 0.3608
 447/3486 [==>...........................] - ETA: 52s - loss: 0.3608
 450/3486 [==>...........................] - ETA: 52s - loss: 0.3605
 454/3486 [==>...........................] - ETA: 51s - loss: 0.3609
 457/3486 [==>...........................] - ETA: 51s - loss: 0.3609
 461/3486 [==>...........................] - ETA: 51s - loss: 0.3611
 464/3486 [==>...........................] - ETA: 51s - loss: 0.3607
 467/3486 [===>..........................] - ETA: 51s - loss: 0.3604
 470/3486 [===>..........................] - ETA: 51s - loss: 0.3603
 473/3486 [===>..........................] - ETA: 51s - loss: 0.3603
 476/3486 [===>..........................] - ETA: 51s - loss: 0.3608
 479/3486 [===>..........................] - ETA: 51s - loss: 0.3608
 482/3486 [===>..........................] - ETA: 51s - loss: 0.3607
 485/3486 [===>..........................] - ETA: 51s - loss: 0.3618
 488/3486 [===>..........................] - ETA: 51s - loss: 0.3619
 491/3486 [===>..........................] - ETA: 51s - loss: 0.3622
 494/3486 [===>..........................] - ETA: 51s - loss: 0.3617
 497/3486 [===>..........................] - ETA: 51s - loss: 0.3610
 500/3486 [===>..........................] - ETA: 51s - loss: 0.3608
 504/3486 [===>..........................] - ETA: 51s - loss: 0.3611
 507/3486 [===>..........................] - ETA: 51s - loss: 0.3610
 511/3486 [===>..........................] - ETA: 51s - loss: 0.3608
 514/3486 [===>..........................] - ETA: 51s - loss: 0.3604
 518/3486 [===>..........................] - ETA: 50s - loss: 0.3602
 522/3486 [===>..........................] - ETA: 50s - loss: 0.3596
 525/3486 [===>..........................] - ETA: 50s - loss: 0.3589
 528/3486 [===>..........................] - ETA: 50s - loss: 0.3585
 532/3486 [===>..........................] - ETA: 50s - loss: 0.3578
 535/3486 [===>..........................] - ETA: 50s - loss: 0.3577
 538/3486 [===>..........................] - ETA: 50s - loss: 0.3574
 541/3486 [===>..........................] - ETA: 50s - loss: 0.3573
 544/3486 [===>..........................] - ETA: 50s - loss: 0.3571
 547/3486 [===>..........................] - ETA: 50s - loss: 0.3577
 550/3486 [===>..........................] - ETA: 50s - loss: 0.3579
 554/3486 [===>..........................] - ETA: 50s - loss: 0.3580
 558/3486 [===>..........................] - ETA: 50s - loss: 0.3579
 562/3486 [===>..........................] - ETA: 50s - loss: 0.3579
 566/3486 [===>..........................] - ETA: 50s - loss: 0.3581
 569/3486 [===>..........................] - ETA: 50s - loss: 0.3578
 572/3486 [===>..........................] - ETA: 50s - loss: 0.3574
 576/3486 [===>..........................] - ETA: 49s - loss: 0.3573
 580/3486 [===>..........................] - ETA: 49s - loss: 0.3570
 584/3486 [====>.........................] - ETA: 49s - loss: 0.3568
 588/3486 [====>.........................] - ETA: 49s - loss: 0.3562
 591/3486 [====>.........................] - ETA: 49s - loss: 0.3564
 595/3486 [====>.........................] - ETA: 49s - loss: 0.3563
 598/3486 [====>.........................] - ETA: 49s - loss: 0.3563
 601/3486 [====>.........................] - ETA: 49s - loss: 0.3569
 604/3486 [====>.........................] - ETA: 49s - loss: 0.3565
 607/3486 [====>.........................] - ETA: 49s - loss: 0.3565
 610/3486 [====>.........................] - ETA: 49s - loss: 0.3564
 614/3486 [====>.........................] - ETA: 49s - loss: 0.3562
 617/3486 [====>.........................] - ETA: 49s - loss: 0.3563
 621/3486 [====>.........................] - ETA: 49s - loss: 0.3563
 625/3486 [====>.........................] - ETA: 49s - loss: 0.3567
 629/3486 [====>.........................] - ETA: 49s - loss: 0.3567
 633/3486 [====>.........................] - ETA: 48s - loss: 0.3563
 636/3486 [====>.........................] - ETA: 48s - loss: 0.3559
 639/3486 [====>.........................] - ETA: 48s - loss: 0.3560
 643/3486 [====>.........................] - ETA: 48s - loss: 0.3554
 646/3486 [====>.........................] - ETA: 48s - loss: 0.3553
 650/3486 [====>.........................] - ETA: 48s - loss: 0.3549
 653/3486 [====>.........................] - ETA: 48s - loss: 0.3551
 657/3486 [====>.........................] - ETA: 48s - loss: 0.3549
 660/3486 [====>.........................] - ETA: 48s - loss: 0.3562
 664/3486 [====>.........................] - ETA: 48s - loss: 0.3563
 667/3486 [====>.........................] - ETA: 48s - loss: 0.3562
 670/3486 [====>.........................] - ETA: 48s - loss: 0.3560
 673/3486 [====>.........................] - ETA: 48s - loss: 0.3559
 676/3486 [====>.........................] - ETA: 48s - loss: 0.3559
 679/3486 [====>.........................] - ETA: 48s - loss: 0.3556
 682/3486 [====>.........................] - ETA: 48s - loss: 0.3556
 685/3486 [====>.........................] - ETA: 48s - loss: 0.3552
 689/3486 [====>.........................] - ETA: 47s - loss: 0.3549
 692/3486 [====>.........................] - ETA: 47s - loss: 0.3547
 695/3486 [====>.........................] - ETA: 47s - loss: 0.3545
 698/3486 [=====>........................] - ETA: 47s - loss: 0.3543
 701/3486 [=====>........................] - ETA: 47s - loss: 0.3541
 704/3486 [=====>........................] - ETA: 47s - loss: 0.3544
 707/3486 [=====>........................] - ETA: 47s - loss: 0.3548
 710/3486 [=====>........................] - ETA: 47s - loss: 0.3551
 713/3486 [=====>........................] - ETA: 47s - loss: 0.3549
 716/3486 [=====>........................] - ETA: 47s - loss: 0.3545
 720/3486 [=====>........................] - ETA: 47s - loss: 0.3546
 724/3486 [=====>........................] - ETA: 47s - loss: 0.3546
 728/3486 [=====>........................] - ETA: 47s - loss: 0.3543
 732/3486 [=====>........................] - ETA: 47s - loss: 0.3560
 735/3486 [=====>........................] - ETA: 47s - loss: 0.3560
 738/3486 [=====>........................] - ETA: 47s - loss: 0.3558
 741/3486 [=====>........................] - ETA: 47s - loss: 0.3560
 744/3486 [=====>........................] - ETA: 46s - loss: 0.3558
 747/3486 [=====>........................] - ETA: 46s - loss: 0.3559
 750/3486 [=====>........................] - ETA: 46s - loss: 0.3559
 753/3486 [=====>........................] - ETA: 46s - loss: 0.3558
 757/3486 [=====>........................] - ETA: 46s - loss: 0.3553
 760/3486 [=====>........................] - ETA: 46s - loss: 0.3552
 764/3486 [=====>........................] - ETA: 46s - loss: 0.3548
 767/3486 [=====>........................] - ETA: 46s - loss: 0.3546
 771/3486 [=====>........................] - ETA: 46s - loss: 0.3544
 774/3486 [=====>........................] - ETA: 46s - loss: 0.3547
 777/3486 [=====>........................] - ETA: 46s - loss: 0.3545
 781/3486 [=====>........................] - ETA: 46s - loss: 0.3544
 785/3486 [=====>........................] - ETA: 46s - loss: 0.3543
 788/3486 [=====>........................] - ETA: 46s - loss: 0.3540
 791/3486 [=====>........................] - ETA: 46s - loss: 0.3538
 794/3486 [=====>........................] - ETA: 46s - loss: 0.3538
 798/3486 [=====>........................] - ETA: 46s - loss: 0.3538
 801/3486 [=====>........................] - ETA: 46s - loss: 0.3537
 804/3486 [=====>........................] - ETA: 45s - loss: 0.3539
 807/3486 [=====>........................] - ETA: 45s - loss: 0.3534
 810/3486 [=====>........................] - ETA: 45s - loss: 0.3531
 813/3486 [=====>........................] - ETA: 45s - loss: 0.3529
 816/3486 [======>.......................] - ETA: 45s - loss: 0.3532
 819/3486 [======>.......................] - ETA: 45s - loss: 0.3532
 822/3486 [======>.......................] - ETA: 45s - loss: 0.3534
 826/3486 [======>.......................] - ETA: 45s - loss: 0.3540
 830/3486 [======>.......................] - ETA: 45s - loss: 0.3543
 834/3486 [======>.......................] - ETA: 45s - loss: 0.3543
 837/3486 [======>.......................] - ETA: 45s - loss: 0.3541
 840/3486 [======>.......................] - ETA: 45s - loss: 0.3539
 844/3486 [======>.......................] - ETA: 45s - loss: 0.3538
 847/3486 [======>.......................] - ETA: 45s - loss: 0.3536
 851/3486 [======>.......................] - ETA: 45s - loss: 0.3534
 854/3486 [======>.......................] - ETA: 45s - loss: 0.3532
 857/3486 [======>.......................] - ETA: 45s - loss: 0.3530
 860/3486 [======>.......................] - ETA: 44s - loss: 0.3529
 864/3486 [======>.......................] - ETA: 44s - loss: 0.3528
 867/3486 [======>.......................] - ETA: 44s - loss: 0.3530
 871/3486 [======>.......................] - ETA: 44s - loss: 0.3525
 875/3486 [======>.......................] - ETA: 44s - loss: 0.3527
 879/3486 [======>.......................] - ETA: 44s - loss: 0.3523
 883/3486 [======>.......................] - ETA: 44s - loss: 0.3520
 887/3486 [======>.......................] - ETA: 44s - loss: 0.3518
 891/3486 [======>.......................] - ETA: 44s - loss: 0.3516
 895/3486 [======>.......................] - ETA: 44s - loss: 0.3516
 899/3486 [======>.......................] - ETA: 44s - loss: 0.3516
 902/3486 [======>.......................] - ETA: 44s - loss: 0.3515
 905/3486 [======>.......................] - ETA: 44s - loss: 0.3519
 908/3486 [======>.......................] - ETA: 44s - loss: 0.3519
