#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 1000.81 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
  630/15708 [>.............................] - ETA: 2:34 - loss: 2.8040
  634/15708 [>.............................] - ETA: 2:59 - loss: 2.7993
  644/15708 [>.............................] - ETA: 2:57 - loss: 2.7743
  654/15708 [>.............................] - ETA: 2:56 - loss: 2.7735
  664/15708 [>.............................] - ETA: 2:54 - loss: 2.7563
  675/15708 [>.............................] - ETA: 2:52 - loss: 2.7515
  685/15708 [>.............................] - ETA: 2:51 - loss: 2.7436
  696/15708 [>.............................] - ETA: 2:49 - loss: 2.7473
  707/15708 [>.............................] - ETA: 2:47 - loss: 2.7312
  717/15708 [>.............................] - ETA: 2:46 - loss: 2.7075
  727/15708 [>.............................] - ETA: 2:45 - loss: 2.6923
  738/15708 [>.............................] - ETA: 2:43 - loss: 2.7012
  749/15708 [>.............................] - ETA: 2:42 - loss: 2.7143
  760/15708 [>.............................] - ETA: 2:40 - loss: 2.7220
  771/15708 [>.............................] - ETA: 2:39 - loss: 2.7171
  782/15708 [>.............................] - ETA: 2:37 - loss: 2.7142
  794/15708 [>.............................] - ETA: 2:36 - loss: 2.7478
  805/15708 [>.............................] - ETA: 2:34 - loss: 2.7387
  817/15708 [>.............................] - ETA: 2:33 - loss: 2.7701
  829/15708 [>.............................] - ETA: 2:32 - loss: 2.7607
  840/15708 [>.............................] - ETA: 2:30 - loss: 2.7497
  846/15708 [>.............................] - ETA: 2:49 - loss: 2.7486
  856/15708 [>.............................] - ETA: 2:47 - loss: 2.7611
  867/15708 [>.............................] - ETA: 2:46 - loss: 2.7611
  877/15708 [>.............................] - ETA: 2:45 - loss: 2.7505
  887/15708 [>.............................] - ETA: 2:44 - loss: 2.7425
  898/15708 [>.............................] - ETA: 2:43 - loss: 2.7258
  909/15708 [>.............................] - ETA: 2:41 - loss: 2.7246
  920/15708 [>.............................] - ETA: 2:40 - loss: 2.7194
  931/15708 [>.............................] - ETA: 2:39 - loss: 2.7185
  941/15708 [>.............................] - ETA: 2:38 - loss: 2.7113
  952/15708 [>.............................] - ETA: 2:37 - loss: 2.7051
  964/15708 [>.............................] - ETA: 2:36 - loss: 2.6992
  976/15708 [>.............................] - ETA: 2:34 - loss: 2.6916
  988/15708 [>.............................] - ETA: 2:33 - loss: 2.6832
 1000/15708 [>.............................] - ETA: 2:32 - loss: 2.6691
 1012/15708 [>.............................] - ETA: 2:31 - loss: 2.6608
 1024/15708 [>.............................] - ETA: 2:29 - loss: 2.6513
 1037/15708 [>.............................] - ETA: 2:28 - loss: 2.6488
 1049/15708 [=>............................] - ETA: 2:27 - loss: 2.6664
 1061/15708 [=>............................] - ETA: 2:26 - loss: 2.6528
 1065/15708 [=>............................] - ETA: 2:40 - loss: 2.6471
 1075/15708 [=>............................] - ETA: 2:39 - loss: 2.6715
 1086/15708 [=>............................] - ETA: 2:38 - loss: 2.6578
 1097/15708 [=>............................] - ETA: 2:37 - loss: 2.6468
 1108/15708 [=>............................] - ETA: 2:36 - loss: 2.6332
 1119/15708 [=>............................] - ETA: 2:35 - loss: 2.6337
 1130/15708 [=>............................] - ETA: 2:34 - loss: 2.6252
 1141/15708 [=>............................] - ETA: 2:33 - loss: 2.6235
 1152/15708 [=>............................] - ETA: 2:33 - loss: 2.6255
 1164/15708 [=>............................] - ETA: 2:32 - loss: 2.6210
 1176/15708 [=>............................] - ETA: 2:31 - loss: 2.6249
 1189/15708 [=>............................] - ETA: 2:30 - loss: 2.6210
 1201/15708 [=>............................] - ETA: 2:29 - loss: 2.6191
 1214/15708 [=>............................] - ETA: 2:27 - loss: 2.6051
 1227/15708 [=>............................] - ETA: 2:26 - loss: 2.6051
 1240/15708 [=>............................] - ETA: 2:25 - loss: 2.5949
 1253/15708 [=>............................] - ETA: 2:24 - loss: 2.5912
 1266/15708 [=>............................] - ETA: 2:23 - loss: 2.5902
 1279/15708 [=>............................] - ETA: 2:22 - loss: 2.5905
 1292/15708 [=>............................] - ETA: 2:21 - loss: 2.5965
 1296/15708 [=>............................] - ETA: 2:33 - loss: 2.5966
 1306/15708 [=>............................] - ETA: 2:32 - loss: 2.6014
 1317/15708 [=>............................] - ETA: 2:31 - loss: 2.6022
 1328/15708 [=>............................] - ETA: 2:31 - loss: 2.6056
 1338/15708 [=>............................] - ETA: 2:30 - loss: 2.6189
 1349/15708 [=>............................] - ETA: 2:29 - loss: 2.6186
 1360/15708 [=>............................] - ETA: 2:28 - loss: 2.6167
 1372/15708 [=>............................] - ETA: 2:27 - loss: 2.6188
 1384/15708 [=>............................] - ETA: 2:27 - loss: 2.6109
 1396/15708 [=>............................] - ETA: 2:26 - loss: 2.6072
 1408/15708 [=>............................] - ETA: 2:25 - loss: 2.6002
 1420/15708 [=>............................] - ETA: 2:24 - loss: 2.6311
 1433/15708 [=>............................] - ETA: 2:23 - loss: 2.6314
 1446/15708 [=>............................] - ETA: 2:22 - loss: 2.6224
 1458/15708 [=>............................] - ETA: 2:22 - loss: 2.6144
 1469/15708 [=>............................] - ETA: 2:21 - loss: 2.6058
 1481/15708 [=>............................] - ETA: 2:20 - loss: 2.5978
 1494/15708 [=>............................] - ETA: 2:19 - loss: 2.5913
 1507/15708 [=>............................] - ETA: 2:18 - loss: 2.5830
 1520/15708 [=>............................] - ETA: 2:18 - loss: 2.5791
 1521/15708 [=>............................] - ETA: 2:27 - loss: 2.5786
 1530/15708 [=>............................] - ETA: 2:27 - loss: 2.5730
 1541/15708 [=>............................] - ETA: 2:26 - loss: 2.5673
 1552/15708 [=>............................] - ETA: 2:26 - loss: 2.5769
 1563/15708 [=>............................] - ETA: 2:25 - loss: 2.5718
 1574/15708 [==>...........................] - ETA: 2:24 - loss: 2.5650
 1585/15708 [==>...........................] - ETA: 2:24 - loss: 2.5587
 1596/15708 [==>...........................] - ETA: 2:23 - loss: 2.5672
 1607/15708 [==>...........................] - ETA: 2:22 - loss: 2.5684
 1618/15708 [==>...........................] - ETA: 2:22 - loss: 2.5688
 1628/15708 [==>...........................] - ETA: 2:21 - loss: 2.5693
 1639/15708 [==>...........................] - ETA: 2:21 - loss: 2.5724
 1650/15708 [==>...........................] - ETA: 2:20 - loss: 2.5773
 1661/15708 [==>...........................] - ETA: 2:19 - loss: 2.5738
 1672/15708 [==>...........................] - ETA: 2:19 - loss: 2.5756
 1683/15708 [==>...........................] - ETA: 2:18 - loss: 2.5699
 1693/15708 [==>...........................] - ETA: 2:18 - loss: 2.5634
 1704/15708 [==>...........................] - ETA: 2:17 - loss: 2.5581
 1715/15708 [==>...........................] - ETA: 2:17 - loss: 2.5589
 1726/15708 [==>...........................] - ETA: 2:25 - loss: 2.5650
 1736/15708 [==>...........................] - ETA: 2:24 - loss: 2.5819
 1747/15708 [==>...........................] - ETA: 2:24 - loss: 2.5757
 1758/15708 [==>...........................] - ETA: 2:23 - loss: 2.5703
 1769/15708 [==>...........................] - ETA: 2:22 - loss: 2.5734
 1780/15708 [==>...........................] - ETA: 2:22 - loss: 2.5785
 1791/15708 [==>...........................] - ETA: 2:21 - loss: 2.5777
 1801/15708 [==>...........................] - ETA: 2:21 - loss: 2.5725
 1811/15708 [==>...........................] - ETA: 2:20 - loss: 2.5678
 1822/15708 [==>...........................] - ETA: 2:20 - loss: 2.5645
 1833/15708 [==>...........................] - ETA: 2:19 - loss: 2.5607
 1844/15708 [==>...........................] - ETA: 2:19 - loss: 2.5616
 1856/15708 [==>...........................] - ETA: 2:18 - loss: 2.5541
 1866/15708 [==>...........................] - ETA: 2:18 - loss: 2.5481
 1878/15708 [==>...........................] - ETA: 2:17 - loss: 2.5451
 1890/15708 [==>...........................] - ETA: 2:16 - loss: 2.5395
 1901/15708 [==>...........................] - ETA: 2:16 - loss: 2.5349
 1912/15708 [==>...........................] - ETA: 2:15 - loss: 2.5286
 1923/15708 [==>...........................] - ETA: 2:15 - loss: 2.5376
 1931/15708 [==>...........................] - ETA: 2:22 - loss: 2.5455
 1942/15708 [==>...........................] - ETA: 2:22 - loss: 2.5534
 1953/15708 [==>...........................] - ETA: 2:21 - loss: 2.5537
 1964/15708 [==>...........................] - ETA: 2:21 - loss: 2.5482
 1975/15708 [==>...........................] - ETA: 2:20 - loss: 2.5415
 1986/15708 [==>...........................] - ETA: 2:20 - loss: 2.5357
 1997/15708 [==>...........................] - ETA: 2:19 - loss: 2.5303
 2007/15708 [==>...........................] - ETA: 2:19 - loss: 2.5271
 2018/15708 [==>...........................] - ETA: 2:18 - loss: 2.5263
 2028/15708 [==>...........................] - ETA: 2:18 - loss: 2.5246
 2039/15708 [==>...........................] - ETA: 2:17 - loss: 2.5284
 2049/15708 [==>...........................] - ETA: 2:17 - loss: 2.5258
 2059/15708 [==>...........................] - ETA: 2:16 - loss: 2.5245
 2069/15708 [==>...........................] - ETA: 2:16 - loss: 2.5220
 2079/15708 [==>...........................] - ETA: 2:16 - loss: 2.5181
 2089/15708 [==>...........................] - ETA: 2:15 - loss: 2.5573
 2099/15708 [===>..........................] - ETA: 2:15 - loss: 2.5573
 2109/15708 [===>..........................] - ETA: 2:14 - loss: 2.5548
 2119/15708 [===>..........................] - ETA: 2:14 - loss: 2.5516
 2129/15708 [===>..........................] - ETA: 2:14 - loss: 2.5475
 2132/15708 [===>..........................] - ETA: 2:20 - loss: 2.5457
 2142/15708 [===>..........................] - ETA: 2:20 - loss: 2.5437
 2152/15708 [===>..........................] - ETA: 2:20 - loss: 2.5502
 2161/15708 [===>..........................] - ETA: 2:19 - loss: 2.5484
 2172/15708 [===>..........................] - ETA: 2:19 - loss: 2.5438
 2182/15708 [===>..........................] - ETA: 2:18 - loss: 2.5443
 2193/15708 [===>..........................] - ETA: 2:18 - loss: 2.5386
 2204/15708 [===>..........................] - ETA: 2:17 - loss: 2.5352
 2214/15708 [===>..........................] - ETA: 2:17 - loss: 2.5364
 2224/15708 [===>..........................] - ETA: 2:17 - loss: 2.5341
 2235/15708 [===>..........................] - ETA: 2:16 - loss: 2.5325
 2246/15708 [===>..........................] - ETA: 2:16 - loss: 2.5471
 2257/15708 [===>..........................] - ETA: 2:15 - loss: 2.5522
 2268/15708 [===>..........................] - ETA: 2:15 - loss: 2.5521
 2279/15708 [===>..........................] - ETA: 2:14 - loss: 2.5507
 2290/15708 [===>..........................] - ETA: 2:14 - loss: 2.5492
 2301/15708 [===>..........................] - ETA: 2:13 - loss: 2.5470
 2311/15708 [===>..........................] - ETA: 2:13 - loss: 2.5449
 2322/15708 [===>..........................] - ETA: 2:13 - loss: 2.5375
 2333/15708 [===>..........................] - ETA: 2:12 - loss: 2.5411
 2336/15708 [===>..........................] - ETA: 2:18 - loss: 2.5398
 2346/15708 [===>..........................] - ETA: 2:18 - loss: 2.5371
 2357/15708 [===>..........................] - ETA: 2:17 - loss: 2.5353
 2367/15708 [===>..........................] - ETA: 2:17 - loss: 2.5304
 2378/15708 [===>..........................] - ETA: 2:16 - loss: 2.5307
 2389/15708 [===>..........................] - ETA: 2:16 - loss: 2.5299
 2400/15708 [===>..........................] - ETA: 2:16 - loss: 2.5257
 2411/15708 [===>..........................] - ETA: 2:15 - loss: 2.5304
 2422/15708 [===>..........................] - ETA: 2:15 - loss: 2.5335
 2433/15708 [===>..........................] - ETA: 2:14 - loss: 2.5413
 2444/15708 [===>..........................] - ETA: 2:14 - loss: 2.5408
 2455/15708 [===>..........................] - ETA: 2:13 - loss: 2.5375
 2466/15708 [===>..........................] - ETA: 2:13 - loss: 2.5333
 2477/15708 [===>..........................] - ETA: 2:13 - loss: 2.5316
 2488/15708 [===>..........................] - ETA: 2:12 - loss: 2.5305
 2498/15708 [===>..........................] - ETA: 2:12 - loss: 2.5362
 2508/15708 [===>..........................] - ETA: 2:11 - loss: 2.5423
 2519/15708 [===>..........................] - ETA: 2:11 - loss: 2.5487
 2530/15708 [===>..........................] - ETA: 2:11 - loss: 2.5464
 2541/15708 [===>..........................] - ETA: 2:10 - loss: 2.5447
 2542/15708 [===>..........................] - ETA: 2:16 - loss: 2.5446
 2551/15708 [===>..........................] - ETA: 2:15 - loss: 2.5415
 2561/15708 [===>..........................] - ETA: 2:15 - loss: 2.5381
 2571/15708 [===>..........................] - ETA: 2:15 - loss: 2.5364
 2581/15708 [===>..........................] - ETA: 2:14 - loss: 2.5334
 2591/15708 [===>..........................] - ETA: 2:14 - loss: 2.5313
 2602/15708 [===>..........................] - ETA: 2:14 - loss: 2.5322
 2613/15708 [===>..........................] - ETA: 2:13 - loss: 2.5301
 2624/15708 [====>.........................] - ETA: 2:13 - loss: 2.5315
 2634/15708 [====>.........................] - ETA: 2:12 - loss: 2.5300
